"0","# load fitted GAM models from average daily analyses for each flux"
"0","g_NEE <- gam(NEE ~ "
"0","            management * # interaction"
"0","            crop_stage_simple +"
"0","            s(year, bs = ""re"", by = as.factor(management)) + # random effect of year"
"0","            s(doy, bs = ""cc"", k = 20) +  # seasonal pattern, cyclical"
"0","              "
"0","            ti(soilt_avg, vwc_avg, by = as.factor(management), k = c(8, 8)) +"
"0","            "
"0","            s(soilt_avg, by = as.factor(management), k = 10) +"
"0","            s(VPD, by = as.factor(management), k = 10) +"
"0","            s(vwc_avg, by = as.factor(management), k = 10) +"
"0","            s(days_since_tillage, by = as.factor(management), k = 8),"
"0",""
"0","          data = ec_daily_mngmnt2,"
"0","          method = ""REML"")"
"0",""
"0","g_GPP <- gam(GPP_f ~ "
"0","            management * # interaction"
"0","            crop_stage_simple +"
"0","            s(year, bs = ""re"", by = as.factor(management)) + # random effect of year"
"0","            s(doy, bs = ""cc"", k = 20) +  # seasonal pattern, cyclical"
"0","              "
"0","            ti(soilt_avg, vwc_avg, by = as.factor(management), k = c(8, 8)) +"
"0","            "
"0","            s(soilt_avg, by = as.factor(management), k = 10) +"
"0","            s(VPD, by = as.factor(management), k = 10) +"
"0","            s(vwc_avg, by = as.factor(management), k = 10) +"
"0","            s(days_since_tillage, by = as.factor(management), k = 8),"
"0",""
"0","          data = ec_daily_mngmnt2,"
"0","          method = ""REML"")"
"2","Error in eval(predvars, data, env) : object 'GPP_f' not found
"
