"0","t.test(cum_NEE ~ management, data = ec_cumulative_annual)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","cum_NEE by management"
"1",""
"1","
"
"1","t = 2.3833, df = 5.6433, p-value = 0.05716"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group conventional and group organic"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-11.95178 572.52335"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group conventional "
"1","     mean in group organic "
"1","
"
"1","                  169.2454 "
"1","                 -111.0404 "
"1","
"
"1","
"
