"0",""
"0","ec_daily_mngmnt2 %>% "
"0","  filter(management == ""organic"") %>% "
"0","  ggplot(aes(x=date, y=Reco))+"
"0","  geom_point(alpha = 0.25, color = ""darkgreen"")+"
"0","  geom_line(alpha = 0.25)+"
"0","  geom_point(aes(x=date, y=tillage_event), fill = ""blue"", "
"0","             size = 4,shape = 21, color = ""black"", alpha = 0.5)+"
"0","  theme_bw()+"
"0","  ggtitle(""Organic grain field ecosystem respiration with noted tillage events"")+"
"0","  ylab(expression(paste(""ecosystem respiration, "" * mu * ""mol m""^-2 * "" s""^-1 *"""")))+"
"0","  theme(axis.title.x = element_blank(),"
"0","        legend.position = ""none"")"
"0",""
