"0","summary(g3.3) 
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","NEE ~ management * crop_stage_simple + s(year, bs = ""re"", by = as.factor(management)) + 
"
"1","    s(doy, bs = ""cc"", k = 20) + ti(soilt_avg, vwc_avg, by = as.factor(management), 
"
"1","    k = c(8, 8)) + s(soilt_avg, by = as.factor(management), k = 10) + 
"
"1","    s(VPD, by = as.factor(management), k = 10) + s(vwc_avg, by = as.factor(management), 
"
"1","    k = 10) + s(days_since_tillage, by = as.factor(management), 
"
"1","    k = 8)
"
"1","
Parametric coefficients:
"
"1","                                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                    "
"1"," -0.06773"
"1","    0.41891"
"1","  -0.162"
"1"," 0.871569"
"1","    "
"1","
managementorganic                              "
"1"," -1.82969"
"1","    0.72716"
"1","  -2.516"
"1"," 0.011954"
"1"," *  "
"1","
crop_stage_simpleearly                         "
"1","  1.10293"
"1","    0.60871"
"1","   1.812"
"1"," 0.070174"
"1"," .  "
"1","
crop_stage_simplefallow                        "
"1","  1.68851"
"1","    0.56019"
"1","   3.014"
"1"," 0.002615"
"1"," ** "
"1","
crop_stage_simplegrain_fill                    "
"1"," -0.56784"
"1","    0.56549"
"1","  -1.004"
"1"," 0.315443"
"1","    "
"1","
crop_stage_simplemature                        "
"1","  0.22657"
"1","    0.53827"
"1","   0.421"
"1"," 0.673863"
"1","    "
"1","
crop_stage_simplereproductive                  "
"1","  0.11304"
"1","    0.55732"
"1","   0.203"
"1"," 0.839292"
"1","    "
"1","
crop_stage_simplevegetative                    "
"1","  0.31864"
"1","    0.50912"
"1","   0.626"
"1"," 0.531490"
"1","    "
"1","
managementorganic:crop_stage_simpleearly       "
"1","  2.96285"
"1","    0.83629"
"1","   3.543"
"1"," 0.000407"
"1"," ***"
"1","
managementorganic:crop_stage_simplefallow      "
"1","  3.37889"
"1","    1.04667"
"1","   3.228"
"1"," 0.001269"
"1"," ** "
"1","
managementorganic:crop_stage_simplegrain_fill  "
"1"," -0.15829"
"1","    0.79793"
"1","  -0.198"
"1"," 0.842775"
"1","    "
"1","
managementorganic:crop_stage_simplemature      "
"1","  0.71766"
"1","    0.76112"
"1","   0.943"
"1"," 0.345866"
"1","    "
"1","
managementorganic:crop_stage_simplereproductive"
"1","  0.75881"
"1","    0.75744"
"1","   1.002"
"1"," 0.316580"
"1","    "
"1","
managementorganic:crop_stage_simplevegetative  "
"1","  1.76395"
"1","    0.65649"
"1","   2.687"
"1"," 0.007282"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                                       "
"1","       edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(year):as.factor(management)conventional              "
"1"," 9.521e-08"
"1","  1.000"
"1","  0.000"
"1"," 0.001359"
"1"," ** "
"1","
s(year):as.factor(management)organic                   "
"1"," 2.926e-08"
"1","  1.000"
"1","  0.000"
"1"," 0.048225"
"1"," *  "
"1","
s(doy)                                                 "
"1"," 1.266e+01"
"1"," 18.000"
"1","  9.624"
"1","  < 2e-16"
"1"," ***"
"1","
ti(soilt_avg,vwc_avg):as.factor(management)conventional"
"1"," 5.291e+00"
"1","  7.499"
"1","  1.976"
"1"," 0.048708"
"1"," *  "
"1","
ti(soilt_avg,vwc_avg):as.factor(management)organic     "
"1"," 1.212e+01"
"1"," 16.014"
"1","  2.154"
"1"," 0.004982"
"1"," ** "
"1","
s(soilt_avg):as.factor(management)conventional         "
"1"," 2.427e+00"
"1","  3.028"
"1","  4.611"
"1"," 0.003305"
"1"," ** "
"1","
s(soilt_avg):as.factor(management)organic              "
"1"," 4.390e+00"
"1","  5.326"
"1"," 10.328"
"1","  < 2e-16"
"1"," ***"
"1","
s(VPD):as.factor(management)conventional               "
"1"," 3.205e+00"
"1","  4.061"
"1","  9.301"
"1","  < 2e-16"
"1"," ***"
"1","
s(VPD):as.factor(management)organic                    "
"1"," 5.982e+00"
"1","  7.080"
"1"," 50.957"
"1","  < 2e-16"
"1"," ***"
"1","
s(vwc_avg):as.factor(management)conventional           "
"1"," 1.004e+00"
"1","  1.007"
"1","  0.228"
"1"," 0.633289"
"1","    "
"1","
s(vwc_avg):as.factor(management)organic                "
"1"," 6.745e+00"
"1","  7.843"
"1","  2.593"
"1"," 0.006463"
"1"," ** "
"1","
s(days_since_tillage):as.factor(management)conventional"
"1"," 4.899e+00"
"1","  5.733"
"1","  4.057"
"1"," 0.000689"
"1"," ***"
"1","
s(days_since_tillage):as.factor(management)organic     "
"1"," 5.752e+00"
"1","  6.461"
"1","  4.575"
"1"," 0.000378"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.493"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","51.5"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","4159.7"
"1","  Scale est. = "
"1",""
"1","5.7482  "
"1",""
"1","  n = "
"1",""
"1","1781"
"1",""
"1","
"
