"0","year_characteristics <- ec_daily_mngmnt2 %>%"
"0","  group_by(year) %>%"
"0","  summarise("
"0","    # VPD metrics"
"0","    mean_VPD = mean(VPD, na.rm = TRUE),"
"0","    median_VPD = median(VPD, na.rm = TRUE),"
"0","    max_VPD = max(VPD, na.rm = TRUE),"
"0","    sd_VPD = sd(VPD, na.rm = TRUE),"
"0","    "
"0","    # Drought stress metrics"
"0","    n_high_vpd_days = sum(VPD > quantile(VPD, 0.75, na.rm = TRUE), na.rm = TRUE),"
"0","    pct_high_vpd = round(100 * n_high_vpd_days / n(), 1),"
"0","    "
"0","    # Soil moisture"
"0","    mean_vwc = mean(vwc_avg, na.rm = TRUE),"
"0","    median_vwc = median(vwc_avg, na.rm = TRUE),"
"0","    "
"0","    # Precipitation"
"0","    total_precip = sum(precip, na.rm = TRUE),"
"0","    mean_precip = mean(precip, na.rm = TRUE),"
"0","    "
"0","    # Temperature"
"0","    mean_soilt = mean(soilt_avg, na.rm = TRUE),"
"0","    mean_airt = mean(airt, na.rm = TRUE),"
"0","    "
"0","    # Data quality"
"0","    n_days = n(),"
"0","    n_NEE_obs = sum(!is.na(NEE)),"
"0","    "
"0","    .groups = ""drop"""
"0","  ) %>%"
"0","  arrange(desc(mean_VPD)) %>%"
"0","  mutate("
"0","    drought_year = mean_VPD > median(mean_VPD),  # Simple classification"
"0","    year_type = ifelse(drought_year, ""Drought"", ""Normal"")"
"0","  )"
"0",""
"0","# drought years where mean VPD > median VPD = 2019, 2020"
