"0","colSums(is.na(missing_data_subset[, colnames_predictors]))
"
"1","        management "
"1"," crop_stage_simple "
"1","              year "
"1","               doy "
"1","         soilt_avg "
"1","           vwc_avg "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","               VPD "
"1","days_since_tillage "
"1","
"
"1","               789 "
"1","                 0 "
"1","
"
