"0","contrast(emm, method = ""pairwise"")  # Is organic advantage BIGGER during drought?
"
"1","usdm_drought = none, crop_stage_simple = mature:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    3.133"
"1"," 0.707"
"1"," 1718"
"1","   4.429"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = mature:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    7.090"
"1"," 1.450"
"1"," 1718"
"1","   4.890"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = mature:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    7.111"
"1"," 1.280"
"1"," 1718"
"1","   5.571"
"1"," <0.0001"
"1","
"
"1","
"
"1","usdm_drought = none, crop_stage_simple = early:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    0.316"
"1"," 0.790"
"1"," 1718"
"1","   0.400"
"1","  0.6890"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = early:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.274"
"1"," 1.490"
"1"," 1718"
"1","   2.872"
"1","  0.0041"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = early:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.294"
"1"," 1.220"
"1"," 1718"
"1","   3.514"
"1","  0.0005"
"1","
"
"1","
"
"1","usdm_drought = none, crop_stage_simple = vegetative:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    1.588"
"1"," 0.674"
"1"," 1718"
"1","   2.358"
"1","  0.0185"
"1","
"
"1","
"
"1","usdm_drought = abnormally dry, crop_stage_simple = vegetative:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    5.546"
"1"," 1.450"
"1"," 1718"
"1","   3.829"
"1","  0.0001"
"1","
"
"1","
"
"1","usdm_drought = moderate, crop_stage_simple = vegetative:
"
"1",""
"1"," contrast              "
