"0","contrast(emm, method = ""pairwise"")  # Is organic advantage BIGGER during drought?
"
"1","drought_stress = FALSE, crop_stage_simple = mature:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.709"
"1"," 0.715"
"1"," 1717"
"1","   3.789"
"1","  0.0002"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = mature:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.424"
"1"," 1.160"
"1"," 1717"
"1","   3.827"
"1","  0.0001"
"1","
"
"1","
"
"1","drought_stress = FALSE, crop_stage_simple = early:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    0.888"
"1"," 0.795"
"1"," 1717"
"1","   1.118"
"1","  0.2638"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = early:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","   -0.623"
"1"," 1.230"
"1"," 1717"
"1","  -0.507"
"1","  0.6122"
"1","
"
"1","
"
"1","drought_stress = FALSE, crop_stage_simple = vegetative:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.268"
"1"," 0.683"
"1"," 1717"
"1","   3.319"
"1","  0.0009"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = vegetative:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","   -2.592"
"1"," 1.100"
"1"," 1717"
"1","  -2.353"
"1","  0.0187"
"1","
"
"1","
"
"1","drought_stress = FALSE, crop_stage_simple = reproductive:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.455"
"1"," 0.719"
"1"," 1717"
"1","   3.416"
"1","  0.0007"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = reproductive:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","   -0.243"
"1"," 1.150"
"1"," 1717"
"1","  -0.210"
"1","  0.8333"
"1","
"
"1","
"
"1","drought_stress = FALSE, crop_stage_simple = grain_fill:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.747"
"1"," 0.788"
"1"," 1717"
"1","   3.488"
"1","  0.0005"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = grain_fill:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.496"
"1"," 1.060"
"1"," 1717"
"1","   4.226"
"1"," <0.0001"
"1","
"
"1","
"
"1","drought_stress = FALSE, crop_stage_simple = dormant:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.689"
"1"," 0.856"
"1"," 1717"
"1","   3.140"
"1","  0.0017"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = dormant:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    4.405"
"1"," 1.330"
"1"," 1717"
"1","   3.314"
"1","  0.0009"
"1","
"
"1","
"
"1","drought_stress = FALSE, crop_stage_simple = fallow:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","    2.744"
"1"," 1.220"
"1"," 1717"
"1","   2.240"
"1","  0.0252"
"1","
"
"1","
"
"1","drought_stress =  TRUE, crop_stage_simple = fallow:
"
"1",""
"1"," contrast              "
"1"," estimate"
"1","    SE"
"1","   df"
"1"," t.ratio"
"1"," p.value"
"1","
"
"1"," conventional - organic"
"1","   -1.261"
"1"," 1.490"
"1"," 1717"
"1","  -0.849"
"1","  0.3959"
"1","
"
"1","
"
