"0","# Hypothesis 2: for those instances of high VPD, the mean difference in NEE between organic and conventional is greater in drought years compared to non-drought years.
t.test(difference_flipped ~ year_type, data = difference_by_year_specific)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","difference_flipped by year_type"
"1",""
"1","
"
"1","t = 4.9727, df = 457.22, p-value = 9.356e-07"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group Drought and group Normal"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.8885176 2.0496472"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group Drought "
"1"," mean in group Normal "
"1","
"
"1","            2.2886807 "
"1","            0.8195983 "
"1","
"
"1","
"
