"0","ec_daily_mngmnt <- create_management_vars_multicrop(
  ec_daily_avg,
  mngmnt) 
"
"1","[Cover crop] germination/emergence -> fall tillering on 2019-10-26
"
"1","[Cover crop] fall tillering -> dormant on 2019-12-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-12-31
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-08
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-11
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-12
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-13
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-14
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-15
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-16
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-17
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-18
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-19
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-20
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-21
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-22
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-23
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-24
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-25
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-26
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-27
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-28
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-29
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-30
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-01-31
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-08
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-11
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-12
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-13
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-14
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-15
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-16
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-17
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-18
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-19
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-20
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-21
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-22
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-23
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-24
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-25
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-26
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-27
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-28
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-02-29
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-01
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-02
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-03
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-04
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-05
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-06
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2020-03-08
"
"1","[Cover crop] dormant -> spring growth on 2020-03-09
"
"1","[Cover crop] germination/emergence -> seedling on 2020-07-31
"
"1","[Cover crop] seedling -> vegetative on 2020-08-20
"
"1","[Cover crop] vegetative -> flowering on 2020-10-01
"
"1","[Cover crop] flowering -> seed production on 2020-10-26
"
"1","[Cover crop] seed production -> mature on 2020-11-20
"
"1","[Cover crop] mature -> dormant on 2021-01-28
"
"1","[Cover crop] dormant -> spring growth on 2021-03-24
"
"1","[Cover crop] germination/emergence -> fall tillering on 2018-11-07
"
"1","[Cover crop] fall tillering -> dormant on 2019-01-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-02-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-07
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-08
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-09
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-10
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-11
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-12
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-13
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-14
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-15
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-16
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-17
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-18
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-19
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-20
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-21
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-22
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-23
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-24
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-25
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-26
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-27
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-28
"
"1","[Cover crop] Ignored backward dormant->fall tillering on 2019-03-29
"
