"0","summary(g3.3) 
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","NEE ~ management * crop_stage_simple + s(year, bs = ""re"", by = as.factor(management)) + 
"
"1","    s(doy, bs = ""cc"", k = 20) + ti(soilt_avg_era5, vwc_avg_era5, 
"
"1","    by = as.factor(management), k = c(8, 8)) + s(soilt_avg_era5, 
"
"1","    by = as.factor(management), k = 10) + s(VPD, by = as.factor(management), 
"
"1","    k = 10) + s(vwc_avg_era5, by = as.factor(management), k = 10) + 
"
"1","    s(days_since_tillage, by = as.factor(management), k = 8)
"
"1","
Parametric coefficients:
"
"1","                                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                    "
"1","  0.26351"
"1","    0.38986"
"1","   0.676"
"1","   0.4992"
"1","    "
"1","
managementorganic                              "
"1","  1.89957"
"1","    1.05165"
"1","   1.806"
"1","   0.0711"
"1"," .  "
"1","
crop_stage_simpleearly                         "
"1","  0.59973"
"1","    0.51417"
"1","   1.166"
"1","   0.2436"
"1","    "
"1","
crop_stage_simplefallow                        "
"1","  0.98130"
"1","    0.48301"
"1","   2.032"
"1","   0.0424"
"1"," *  "
"1","
crop_stage_simplegrain_fill                    "
"1"," -1.17352"
"1","    0.49120"
"1","  -2.389"
"1","   0.0170"
"1"," *  "
"1","
crop_stage_simplemature                        "
"1"," -0.17153"
"1","    0.42063"
"1","  -0.408"
"1","   0.6835"
"1","    "
"1","
crop_stage_simplereproductive                  "
"1"," -2.20959"
"1","    0.55017"
"1","  -4.016"
"1"," 6.21e-05"
"1"," ***"
"1","
crop_stage_simplevegetative                    "
"1","  0.14852"
"1","    0.40443"
"1","   0.367"
"1","   0.7135"
"1","    "
"1","
managementorganic:crop_stage_simpleearly       "
"1","  0.94452"
"1","    0.89132"
"1","   1.060"
"1","   0.2895"
"1","    "
"1","
managementorganic:crop_stage_simplefallow      "
"1"," -1.29237"
"1","    1.14134"
"1","  -1.132"
"1","   0.2577"
"1","    "
"1","
managementorganic:crop_stage_simplegrain_fill  "
"1"," -2.01622"
"1","    1.01780"
"1","  -1.981"
"1","   0.0478"
"1"," *  "
"1","
managementorganic:crop_stage_simplemature      "
"1"," -0.87923"
"1","    0.94283"
"1","  -0.933"
"1","   0.3512"
"1","    "
"1","
managementorganic:crop_stage_simplereproductive"
"1"," -0.05911"
"1","    0.96403"
"1","  -0.061"
"1","   0.9511"
"1","    "
"1","
managementorganic:crop_stage_simplevegetative  "
"1"," -0.96315"
"1","    0.67285"
"1","  -1.431"
"1","   0.1525"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
