"0","summary(c3)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","NEE_umolm2sec_mean ~ management * crop_stage_simple + s(year, 
"
"1","    bs = ""re"", by = as.factor(management)) + s(month, bs = ""cc"", 
"
"1","    k = 6, by = as.factor(management)) + ti(soilm_perc_mean, 
"
"1","    airtempC_mean, by = as.factor(management), k = c(8, 8)) + 
"
"1","    s(airtempC_mean, by = as.factor(management), k = 10) + s(soilm_perc_mean, 
"
"1","    by = as.factor(management), k = 10) + s(days_since_tillage, 
"
"1","    by = as.factor(management), k = 8)
"
"1","
Parametric coefficients:
"
"1","                                               "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)                                    "
"1","    5.943"
"1","      3.728"
"1","   1.594"
"1","  0.11537"
"1","   "
"1","
managementorganic                              "
"1","  -12.531"
"1","     10.474"
"1","  -1.196"
"1","  0.23558"
"1","   "
"1","
crop_stage_simpleearly                         "
"1","   -5.865"
"1","      3.549"
"1","  -1.652"
"1","  0.10294"
"1","   "
"1","
crop_stage_simplevegetative                    "
"1","   -5.092"
"1","      3.458"
"1","  -1.473"
"1","  0.14534"
"1","   "
"1","
crop_stage_simplereproductive                  "
"1","   -9.129"
"1","      3.589"
"1","  -2.543"
"1","  0.01320"
"1"," * "
"1","
crop_stage_simplegrain_fill                    "
"1","   -9.982"
"1","      3.318"
"1","  -3.009"
"1","  0.00365"
"1"," **"
"1","
crop_stage_simplefallow                        "
"1","   -3.935"
"1","      3.734"
"1","  -1.054"
"1","  0.29571"
"1","   "
"1","
managementorganic:crop_stage_simpleearly       "
"1","    8.739"
"1","      4.202"
"1","   2.080"
"1","  0.04122"
"1"," * "
"1","
managementorganic:crop_stage_simplevegetative  "
"1","   11.699"
"1","      4.180"
"1","   2.799"
"1","  0.00662"
"1"," **"
"1","
managementorganic:crop_stage_simplereproductive"
"1","   13.283"
"1","      4.452"
"1","   2.983"
"1","  0.00393"
"1"," **"
"1","
managementorganic:crop_stage_simplegrain_fill  "
"1","    9.498"
"1","      4.098"
"1","   2.318"
"1","  0.02339"
"1"," * "
"1","
managementorganic:crop_stage_simplefallow      "
"1","    0.000"
"1","      0.000"
"1","     NaN"
"1","      NaN"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                                                   "
"1","       edf"
"1"," Ref.df"
"1","     F"
"1"," p-value"
"1","  "
"1","
s(year):as.factor(management)conventional                          "
"1"," 1.470e-08"
"1","  1.000"
"1"," 0.000"
"1","  0.5000"
"1","  "
"1","
s(year):as.factor(management)organic                               "
"1"," 2.026e-07"
"1","  1.000"
"1"," 0.000"
"1","  0.5000"
"1","  "
"1","
s(month):as.factor(management)conventional                         "
"1"," 6.462e-05"
"1","  4.000"
"1"," 0.000"
"1","  0.9778"
"1","  "
"1","
s(month):as.factor(management)organic                              "
"1"," 3.359e-01"
"1","  4.000"
"1"," 0.101"
"1","  0.5597"
"1","  "
"1","
ti(soilm_perc_mean,airtempC_mean):as.factor(management)conventional"
"1"," 5.411e+00"
"1","  7.428"
"1"," 1.435"
"1","  0.3481"
"1","  "
"1","
ti(soilm_perc_mean,airtempC_mean):as.factor(management)organic     "
"1"," 1.005e+00"
"1","  1.009"
"1"," 0.040"
"1","  0.8554"
"1","  "
"1","
s(airtempC_mean):as.factor(management)conventional                 "
"1"," 1.000e+00"
"1","  1.000"
"1"," 0.069"
"1","  0.7938"
"1","  "
"1","
s(airtempC_mean):as.factor(management)organic                      "
"1"," 1.000e+00"
"1","  1.000"
"1"," 1.126"
"1","  0.2922"
"1","  "
"1","
s(soilm_perc_mean):as.factor(management)conventional               "
"1"," 1.170e+00"
"1","  1.300"
"1"," 0.634"
"1","  0.5488"
"1","  "
"1","
s(soilm_perc_mean):as.factor(management)organic                    "
"1"," 1.710e+00"
"1","  2.171"
"1"," 1.229"
"1","  0.2762"
"1","  "
"1","
s(days_since_tillage):as.factor(management)conventional            "
"1"," 1.635e+00"
"1","  1.965"
"1"," 3.683"
"1","  0.0350"
"1"," *"
"1","
s(days_since_tillage):as.factor(management)organic                 "
"1"," 3.916e+00"
"1","  4.387"
"1"," 3.260"
"1","  0.0139"
"1"," *"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1",""
"1","169"
"1",""
"1","/"
"1",""
"1","170"
"1",""
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.499"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","63.9"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1"," 238.4"
"1","  Scale est. = "
"1",""
"1","12.551  "
"1",""
"1","  n = "
"1",""
"1","98"
"1",""
"1","
"
