"0","summary(n3)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","Rs_umolm2sec_mean ~ management * crop_stage_simple + s(year, 
"
"1","    bs = ""re"", by = as.factor(management)) + s(month, bs = ""cc"", 
"
"1","    k = 6, by = as.factor(management)) + ti(soilm_perc_mean, 
"
"1","    airtempC_mean, by = as.factor(management), k = c(8, 8)) + 
"
"1","    s(soilm_perc_mean, k = 10, by = as.factor(management)) + 
"
"1","    s(airtempC_mean, k = 10, by = as.factor(management)) + s(days_since_tillage, 
"
"1","    k = 8, by = as.factor(management))
"
"1","
Parametric coefficients:
"
"1","                                               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                    "
"1","   4.33021"
"1","    2.76317"
"1","   1.567"
"1"," 0.121718"
"1","    "
"1","
managementorganic                              "
"1","   1.16566"
"1","   13.14109"
"1","   0.089"
"1"," 0.929578"
"1","    "
"1","
crop_stage_simpleearly                         "
"1","  -4.25172"
"1","    2.65227"
"1","  -1.603"
"1"," 0.113548"
"1","    "
"1","
crop_stage_simplevegetative                    "
"1","  -2.16520"
"1","    2.53564"
"1","  -0.854"
"1"," 0.396148"
"1","    "
"1","
crop_stage_simplereproductive                  "
"1","   4.73589"
"1","    2.74388"
"1","   1.726"
"1"," 0.088881"
"1"," .  "
"1","
crop_stage_simplegrain_fill                    "
"1","   7.79382"
"1","    2.63126"
"1","   2.962"
"1"," 0.004204"
"1"," ** "
"1","
crop_stage_simplefallow                        "
"1","  -0.05764"
"1","    2.85150"
"1","  -0.020"
"1"," 0.983933"
"1","    "
"1","
managementorganic:crop_stage_simpleearly       "
"1","   1.68518"
"1","    3.21576"
"1","   0.524"
"1"," 0.601952"
"1","    "
"1","
managementorganic:crop_stage_simplevegetative  "
"1","  -2.59409"
"1","    3.19680"
"1","  -0.811"
"1"," 0.419925"
"1","    "
"1","
managementorganic:crop_stage_simplereproductive"
"1"," -11.88158"
"1","    3.56474"
"1","  -3.333"
"1"," 0.001391"
"1"," ** "
"1","
managementorganic:crop_stage_simplegrain_fill  "
"1"," -13.23215"
"1","    3.33267"
"1","  -3.970"
"1"," 0.000175"
"1"," ***"
"1","
managementorganic:crop_stage_simplefallow      "
"1","   0.00000"
"1","    0.00000"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                                                   "
"1","       edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(year):as.factor(management)conventional                          "
"1"," 1.047e-08"
"1","  1.000"
"1","  0.000"
"1","   0.5000"
"1","    "
"1","
s(year):as.factor(management)organic                               "
"1"," 1.712e-07"
"1","  1.000"
"1","  0.000"
"1","   0.9995"
"1","    "
"1","
s(month):as.factor(management)conventional                         "
"1"," 3.458e+00"
"1","  4.000"
"1"," 13.392"
"1","   0.3743"
"1","    "
"1","
s(month):as.factor(management)organic                              "
"1"," 2.608e+00"
"1","  4.000"
"1","  2.714"
"1","   0.0735"
"1"," .  "
"1","
ti(soilm_perc_mean,airtempC_mean):as.factor(management)conventional"
"1"," 1.164e+00"
"1","  1.318"
"1","  1.611"
"1","   0.2612"
"1","    "
"1","
ti(soilm_perc_mean,airtempC_mean):as.factor(management)organic     "
"1"," 1.772e+00"
"1","  2.221"
"1","  1.251"
"1","   0.2881"
"1","    "
"1","
s(soilm_perc_mean):as.factor(management)conventional               "
"1"," 1.000e+00"
"1","  1.000"
"1","  0.738"
"1","   0.3932"
"1","    "
"1","
s(soilm_perc_mean):as.factor(management)organic                    "
"1"," 1.000e+00"
"1","  1.000"
"1","  1.334"
"1","   0.2521"
"1","    "
"1","
s(airtempC_mean):as.factor(management)conventional                 "
"1"," 1.000e+00"
"1","  1.000"
"1","  0.076"
"1","   0.7835"
"1","    "
"1","
s(airtempC_mean):as.factor(management)organic                      "
"1"," 1.000e+00"
"1","  1.000"
"1","  4.372"
"1","   0.0403"
"1"," *  "
"1","
s(days_since_tillage):as.factor(management)conventional            "
"1"," 1.372e+00"
"1","  1.628"
"1"," 12.536"
"1"," 9.18e-05"
"1"," ***"
"1","
s(days_since_tillage):as.factor(management)organic                 "
"1"," 4.453e+00"
"1","  4.815"
"1"," 13.206"
"1"," 3.15e-06"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1",""
"1","169"
"1",""
"1","/"
"1",""
"1","170"
"1",""
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1"," 0.85"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","89.5"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","224.97"
"1","  Scale est. = "
"1",""
"1","7.6824  "
"1",""
"1","  n = "
"1",""
"1","98"
"1",""
"1","
"
