"0","summary(g_resilience)
"
"1","
Family:"
"1"," "
"1","gaussian"
"1"," "
"1","
"
"1","Link function:"
"1"," "
"1","identity"
"1"," "
"1","

"
"1","Formula:
"
"1","NEE ~ management * crop_stage_simple * drought_stress + s(year, 
"
"1","    bs = ""re"", by = management) + s(doy, bs = ""cc"", k = 20) + 
"
"1","    ti(soilt_avg, vwc_avg, by = management) + s(VPD, by = management) + 
"
"1","    s(soilt_avg, by = management)
"
"1","
Parametric coefficients:
"
"1","                                                                  "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                                       "
"1","  0.26146"
"1","    0.47815"
"1","   0.547"
"1"," 0.584577"
"1","    "
"1","
managementorganic                                                 "
"1"," -1.18968"
"1","    0.58862"
"1","  -2.021"
"1"," 0.043420"
"1"," *  "
"1","
crop_stage_simpleearly                                            "
"1","  0.68560"
"1","    0.49489"
"1","   1.385"
"1"," 0.166125"
"1","    "
"1","
crop_stage_simplevegetative                                       "
"1","  0.08604"
"1","    0.40306"
"1","   0.213"
"1"," 0.830991"
"1","    "
"1","
crop_stage_simplereproductive                                     "
"1"," -0.64001"
"1","    0.43724"
"1","  -1.464"
"1"," 0.143446"
"1","    "
"1","
crop_stage_simplegrain_fill                                       "
"1"," -1.07646"
"1","    0.43730"
"1","  -2.462"
"1"," 0.013930"
"1"," *  "
"1","
crop_stage_simpledormant                                          "
"1"," -0.27384"
"1","    0.51070"
"1","  -0.536"
"1"," 0.591887"
"1","    "
"1","
crop_stage_simplefallow                                           "
"1","  1.25719"
"1","    0.45419"
"1","   2.768"
"1"," 0.005701"
"1"," ** "
"1","
drought_stressTRUE                                                "
"1"," -0.97955"
"1","    0.87155"
"1","  -1.124"
"1"," 0.261206"
"1","    "
"1","
managementorganic:crop_stage_simpleearly                          "
"1","  1.82055"
"1","    0.66996"
"1","   2.717"
"1"," 0.006645"
"1"," ** "
"1","
managementorganic:crop_stage_simplevegetative                     "
"1","  0.44112"
"1","    0.49512"
"1","   0.891"
"1"," 0.373082"
"1","    "
"1","
managementorganic:crop_stage_simplereproductive                   "
"1","  0.25401"
"1","    0.55564"
"1","   0.457"
"1"," 0.647629"
"1","    "
"1","
managementorganic:crop_stage_simplegrain_fill                     "
"1"," -0.03774"
"1","    0.59172"
"1","  -0.064"
"1"," 0.949152"
"1","    "
"1","
managementorganic:crop_stage_simpledormant                        "
"1","  0.01965"
"1","    0.64589"
"1","   0.030"
"1"," 0.975734"
"1","    "
"1","
managementorganic:crop_stage_simplefallow                         "
"1"," -0.03515"
"1","    1.11359"
"1","  -0.032"
"1"," 0.974821"
"1","    "
"1","
managementorganic:drought_stressTRUE                              "
"1"," -1.71559"
"1","    1.00019"
"1","  -1.715"
"1"," 0.086479"
"1"," .  "
"1","
crop_stage_simpleearly:drought_stressTRUE                         "
"1","  0.97689"
"1","    1.09403"
"1","   0.893"
"1"," 0.372024"
"1","    "
"1","
crop_stage_simplevegetative:drought_stressTRUE                    "
"1","  0.06549"
"1","    0.92828"
"1","   0.071"
"1"," 0.943767"
"1","    "
"1","
crop_stage_simplereproductive:drought_stressTRUE                  "
"1"," -0.28401"
"1","    0.97303"
"1","  -0.292"
"1"," 0.770411"
"1","    "
"1","
crop_stage_simplegrain_fill:drought_stressTRUE                    "
"1"," -0.04374"
"1","    0.97445"
"1","  -0.045"
"1"," 0.964203"
"1","    "
"1","
crop_stage_simpledormant:drought_stressTRUE                       "
"1","  0.00000"
"1","    0.00000"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
crop_stage_simplefallow:drought_stressTRUE                        "
"1","  1.16536"
"1","    1.15079"
"1","   1.013"
"1"," 0.311364"
"1","    "
"1","
managementorganic:crop_stage_simpleearly:drought_stressTRUE       "
"1","  3.22633"
"1","    1.40107"
"1","   2.303"
"1"," 0.021412"
"1"," *  "
"1","
managementorganic:crop_stage_simplevegetative:drought_stressTRUE  "
"1","  6.57488"
"1","    1.22448"
"1","   5.370"
"1"," 8.97e-08"
"1"," ***"
"1","
managementorganic:crop_stage_simplereproductive:drought_stressTRUE"
"1","  4.41336"
"1","    1.29023"
"1","   3.421"
"1"," 0.000639"
"1"," ***"
"1","
managementorganic:crop_stage_simplegrain_fill:drought_stressTRUE  "
"1"," -0.03423"
"1","    1.18644"
"1","  -0.029"
"1"," 0.976985"
"1","    "
"1","
managementorganic:crop_stage_simpledormant:drought_stressTRUE     "
"1","  0.00000"
"1","    0.00000"
"1","     NaN"
"1","      NaN"
"1","    "
"1","
managementorganic:crop_stage_simplefallow:drought_stressTRUE      "
"1","  5.72075"
"1","    1.82244"
"1","   3.139"
"1"," 0.001724"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Approximate significance of smooth terms:
"
"1","                                            "
"1","    edf"
"1"," Ref.df"
"1","      F"
"1","  p-value"
"1","    "
"1","
s(year):managementconventional              "
"1","  2.752"
"1","  3.000"
"1","  8.509"
"1"," 3.35e-06"
"1"," ***"
"1","
s(year):managementorganic                   "
"1","  3.421"
"1","  4.000"
"1","  8.819"
"1","  < 2e-16"
"1"," ***"
"1","
s(doy)                                      "
"1"," 10.015"
"1"," 18.000"
"1","  7.868"
"1","  < 2e-16"
"1"," ***"
"1","
ti(soilt_avg,vwc_avg):managementconventional"
"1","  2.209"
"1","  2.594"
"1","  3.697"
"1","   0.0146"
"1"," *  "
"1","
ti(soilt_avg,vwc_avg):managementorganic     "
"1","  8.000"
"1","  9.798"
"1","  4.783"
"1"," 8.81e-07"
"1"," ***"
"1","
s(VPD):managementconventional               "
"1","  3.358"
"1","  4.269"
"1","  8.079"
"1"," 1.88e-06"
"1"," ***"
"1","
s(VPD):managementorganic                    "
"1","  6.615"
"1","  7.648"
"1"," 43.962"
"1","  < 2e-16"
"1"," ***"
"1","
s(soilt_avg):managementconventional         "
"1","  2.805"
"1","  3.562"
"1","  8.688"
"1"," 7.19e-06"
"1"," ***"
"1","
s(soilt_avg):managementorganic              "
"1","  4.503"
"1","  5.625"
"1"," 14.940"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
"
"1","Rank: "
"1",""
"1","122"
"1",""
"1","/"
"1",""
"1","124"
"1",""
"1","
"
"1","R-sq.(adj) = "
"1"," "
"1","0.515"
"1"," "
"1","  "
"1","Deviance explained = "
"1",""
"1","53.3"
"1",""
"1","%"
"1","
"
"1","-REML"
"1",""
"1"," = "
"1",""
"1","4090.5"
"1","  Scale est. = "
"1",""
"1","5.4891  "
"1",""
"1","  n = "
"1",""
"1","1787"
"1",""
"1","
"
